,CODDEPTO,DEPARTAMENTO,CODMPIO,MUNICIPIO,Categoría,2017,2018,2019,2020,2021
576,50,META,50330,MESETAS,Bajo,,0.3,0.24,0.27,
577,50,META,50330,MESETAS,Medio,,,,,0.84
578,50,META,50330,MESETAS,Medio bajo,0.61,,,,
579,50,META,50350,LA MACARENA,Bajo,0.21,,0.2,,0.28
580,50,META,50350,LA MACARENA,Medio bajo,,0.54,,0.47,
581,50,META,50370,URIBE,Bajo,0.37,,0.34,0.31,0.22
582,50,META,50370,URIBE,Medio bajo,,0.57,,,
583,50,META,50400,LEJANÍAS,Bajo,0.1,0.18,0.03,0.04,0.14
584,50,META,50450,PUERTO CONCORDIA,Bajo,,0.29,0.05,0.39,0.07
585,50,META,50450,PUERTO CONCORDIA,Medio bajo,0.52,,,,
586,50,META,50568,PUERTO GAITÁN,Bajo,0.03,0.03,0.01,0.03,0.04
587,50,META,50573,PUERTO LÓPEZ,Bajo,0.06,0.02,0.02,0.13,0.02
588,50,META,50577,PUERTO LLERAS,Bajo,0.18,0.1,0.03,0.05,0.02
589,50,META,50590,PUERTO RICO,Bajo,,,0.16,0.43,0.31
590,50,META,50590,PUERTO RICO,Medio bajo,0.69,0.49,,,
591,50,META,50606,RESTREPO,Bajo,0.02,0.01,0.02,0.01,0.02
592,50,META,50680,SAN CARLOS DE GUAROA,Bajo,0.01,0.03,0.03,0.03,0.17
593,50,META,50683,SAN JUAN DE ARAMA,Bajo,0.23,0.01,0.03,0.26,0.02
594,50,META,50686,SAN JUANITO,Bajo,0.0,0.01,0.0,0.0,0.0
595,50,META,50689,SAN MARTÍN,Bajo,0.13,0.04,0.02,0.02,0.06
596,50,META,50711,VISTAHERMOSA,Bajo,0.21,0.23,0.28,0.2,0.09
597,52,NARIÑO,52001,PASTO,Bajo,0.01,0.02,0.01,0.02,0.02
598,52,NARIÑO,52019,ALBÁN,Bajo,0.04,0.11,0.02,0.01,0.02
599,52,NARIÑO,52022,ALDANA,Bajo,0.01,0.04,0.0,0.12,0.04
600,52,NARIÑO,52036,ANCUYÁ,Bajo,0.01,0.02,0.03,0.01,0.03
601,52,NARIÑO,52051,ARBOLEDA,Bajo,0.0,0.02,0.0,0.01,0.0
602,52,NARIÑO,52079,BARBACOAS,Bajo,0.35,0.23,0.28,0.32,0.27
603,52,NARIÑO,52083,BELÉN,Bajo,0.01,0.02,0.02,0.02,0.02
604,52,NARIÑO,52110,BUESACO,Bajo,0.02,0.01,0.01,0.01,0.01
605,52,NARIÑO,52203,COLÓN,Bajo,0.01,0.01,0.02,0.0,0.01
606,52,NARIÑO,52207,CONSACÁ,Bajo,0.01,0.01,0.01,0.0,0.01
607,52,NARIÑO,52210,CONTADERO,Bajo,0.0,0.01,0.07,0.0,0.07
608,52,NARIÑO,52215,CÓRDOBA,Bajo,0.04,0.01,0.08,0.01,0.02
609,52,NARIÑO,52224,CUASPUD,Bajo,0.11,0.02,0.01,0.01,0.01
610,52,NARIÑO,52227,CUMBAL,Bajo,0.02,0.03,0.05,0.01,0.06
611,52,NARIÑO,52233,CUMBITARA,Bajo,0.21,,0.38,0.12,0.36
612,52,NARIÑO,52233,CUMBITARA,Medio bajo,,0.6,,,
613,52,NARIÑO,52240,CHACHAGÜÍ,Bajo,0.01,0.01,0.01,0.0,0.01
614,52,NARIÑO,52250,EL CHARCO,Bajo,0.37,0.31,0.42,0.32,
615,52,NARIÑO,52250,EL CHARCO,Medio bajo,,,,,0.65
616,52,NARIÑO,52254,EL PEÑOL,Bajo,0.08,0.03,0.09,0.02,0.08
617,52,NARIÑO,52256,EL ROSARIO,Bajo,0.21,0.37,0.1,0.19,0.11
618,52,NARIÑO,52258,EL TABLÓN DE GÓMEZ,Bajo,0.02,0.02,0.0,0.02,0.0
619,52,NARIÑO,52260,EL TAMBO,Bajo,0.02,0.01,0.03,0.0,0.03
620,52,NARIÑO,52287,FUNES,Bajo,0.01,0.02,0.0,0.01,0.0
621,52,NARIÑO,52317,GUACHUCAL,Bajo,0.04,0.05,0.07,0.04,0.04
622,52,NARIÑO,52320,GUAITARILLA,Bajo,0.01,0.01,0.01,0.01,0.02
623,52,NARIÑO,52323,GUALMATÁN,Bajo,0.01,0.01,0.0,0.0,0.0
624,52,NARIÑO,52352,ILES,Bajo,0.01,0.04,0.0,0.03,0.0
625,52,NARIÑO,52354,IMUÉS,Bajo,0.01,0.01,0.0,0.0,0.0
626,52,NARIÑO,52356,IPIALES,Bajo,0.07,0.09,0.08,0.08,0.07
627,52,NARIÑO,52378,LA CRUZ,Bajo,0.0,0.04,0.02,0.01,0.01
628,52,NARIÑO,52381,LA FLORIDA,Bajo,0.01,0.06,0.01,0.02,0.24
629,52,NARIÑO,52385,LA LLANADA,Bajo,0.03,0.04,0.04,0.01,0.02
630,52,NARIÑO,52390,LA TOLA,Bajo,0.17,0.11,0.38,0.17,
631,52,NARIÑO,52390,LA TOLA,Medio bajo,,,,,0.57
632,52,NARIÑO,52399,LA UNIÓN,Bajo,0.01,0.02,0.05,0.02,0.02
633,52,NARIÑO,52405,LEIVA,Bajo,0.08,0.34,0.13,0.13,
634,52,NARIÑO,52405,LEIVA,Medio bajo,,,,,0.5
635,52,NARIÑO,52411,LINARES,Bajo,0.04,0.05,0.05,0.16,0.04
636,52,NARIÑO,52418,LOS ANDES,Bajo,0.04,0.03,0.03,0.02,0.03
637,52,NARIÑO,52427,MAGÜI,Bajo,,0.14,0.26,0.2,
638,52,NARIÑO,52427,MAGÜI,Medio bajo,0.48,,,,0.57
639,52,NARIÑO,52435,MALLAMA,Bajo,0.04,0.21,0.39,,0.16
640,52,NARIÑO,52435,MALLAMA,Medio bajo,,,,0.59,
641,52,NARIÑO,52473,MOSQUERA,Bajo,0.22,0.04,0.15,0.06,0.14
642,52,NARIÑO,52480,NARIÑO,Bajo,0.01,0.03,0.03,0.04,0.03
643,52,NARIÑO,52490,OLAYA HERRERA,Bajo,0.26,0.32,,0.42,0.38
644,52,NARIÑO,52490,OLAYA HERRERA,Medio bajo,,,0.47,,
645,52,NARIÑO,52506,OSPINA,Bajo,0.0,0.01,0.0,0.0,0.0
646,52,NARIÑO,52520,FRANCISCO PIZARRO,Bajo,0.15,0.08,0.05,0.12,0.08
647,52,NARIÑO,52540,POLICARPA,Bajo,,0.37,0.29,0.42,0.25
648,52,NARIÑO,52540,POLICARPA,Medio bajo,0.47,,,,
649,52,NARIÑO,52560,POTOSÍ,Bajo,0.01,0.11,0.03,0.02,0.03
650,52,NARIÑO,52565,PROVIDENCIA,Bajo,0.02,0.07,0.22,0.07,0.1
651,52,NARIÑO,52573,PUERRES,Bajo,0.01,0.03,0.01,0.02,0.01
652,52,NARIÑO,52585,PUPIALES,Bajo,0.07,0.12,0.02,0.04,0.0
653,52,NARIÑO,52612,RICAURTE,Bajo,0.17,0.38,0.3,0.35,0.11
654,52,NARIÑO,52621,ROBERTO PAYÁN,Bajo,0.26,0.27,0.38,,
655,52,NARIÑO,52621,ROBERTO PAYÁN,Medio,,,,0.76,
656,52,NARIÑO,52621,ROBERTO PAYÁN,Muy Alto,,,,,1.52
657,52,NARIÑO,52678,SAMANIEGO,Bajo,0.17,0.26,0.22,0.33,0.12
658,52,NARIÑO,52683,SANDONÁ,Bajo,0.02,0.01,0.01,0.0,0.01
659,52,NARIÑO,52685,SAN BERNARDO,Bajo,0.02,0.05,0.01,0.05,0.02
660,52,NARIÑO,52687,SAN LORENZO,Bajo,0.01,0.03,0.01,0.02,0.01
661,52,NARIÑO,52693,SAN PABLO,Bajo,0.01,0.09,0.05,0.02,0.05
662,52,NARIÑO,52694,SAN PEDRO DE CARTAGO,Bajo,0.0,0.01,0.0,0.0,0.0
663,52,NARIÑO,52696,SANTA BÁRBARA,Bajo,0.23,0.1,,0.38,0.18
664,52,NARIÑO,52696,SANTA BÁRBARA,Medio bajo,,,0.51,,
665,52,NARIÑO,52699,SANTACRUZ,Bajo,0.14,,0.06,0.04,0.07
666,52,NARIÑO,52699,SANTACRUZ,Medio,,0.77,,,
667,52,NARIÑO,52720,SAPUYES,Bajo,0.03,0.01,0.0,0.0,0.0
668,52,NARIÑO,52786,TAMINANGO,Bajo,0.03,0.05,0.03,0.04,0.02
669,52,NARIÑO,52788,TANGUA,Bajo,0.01,0.02,0.02,0.01,0.02
670,52,NARIÑO,52835,SAN ANDRÉS DE TUMACO,Medio,0.89,0.81,,,
671,52,NARIÑO,52835,SAN ANDRÉS DE TUMACO,Medio bajo,,,0.7,0.61,0.69
672,52,NARIÑO,52838,TÚQUERRES,Bajo,0.01,0.04,0.01,0.01,0.01
673,52,NARIÑO,52885,YACUANQUER,Bajo,0.01,0.01,0.0,0.01,0.0
674,54,NORTE DE SANTANDER,54001,CÚCUTA,Bajo,0.05,0.06,0.05,0.05,0.05
675,54,NORTE DE SANTANDER,54003,ÁBREGO,Bajo,0.06,0.11,0.22,0.19,0.14
676,54,NORTE DE SANTANDER,54051,ARBOLEDAS,Bajo,0.0,0.01,0.01,0.0,0.01
677,54,NORTE DE SANTANDER,54099,BOCHALEMA,Bajo,0.0,0.02,0.0,0.01,0.0
678,54,NORTE DE SANTANDER,54109,BUCARASICA,Bajo,0.05,0.13,0.03,0.08,0.09
679,54,NORTE DE SANTANDER,54125,CÁCOTA,Bajo,0.03,0.01,0.0,0.0,0.0
680,54,NORTE DE SANTANDER,54128,CACHIRÁ,Bajo,0.01,0.01,0.0,0.0,0.0
681,54,NORTE DE SANTANDER,54172,CHINÁCOTA,Bajo,0.02,0.03,0.01,0.01,0.04
682,54,NORTE DE SANTANDER,54174,CHITAGÁ,Bajo,0.09,0.18,0.01,0.14,0.01
683,54,NORTE DE SANTANDER,54206,CONVENCIÓN,Bajo,,,0.45,,0.35
684,54,NORTE DE SANTANDER,54206,CONVENCIÓN,Medio,,0.88,,,
685,54,NORTE DE SANTANDER,54206,CONVENCIÓN,Medio bajo,0.53,,,0.55,
686,54,NORTE DE SANTANDER,54223,CUCUTILLA,Bajo,0.01,0.02,0.0,0.01,0.0
687,54,NORTE DE SANTANDER,54239,DURANIA,Bajo,0.22,0.04,0.02,0.04,0.02
688,54,NORTE DE SANTANDER,54245,EL CARMEN,Bajo,,,0.14,0.19,0.27
689,54,NORTE DE SANTANDER,54245,EL CARMEN,Medio,0.92,,,,
690,54,NORTE DE SANTANDER,54245,EL CARMEN,Medio bajo,,0.48,,,
691,54,NORTE DE SANTANDER,54250,EL TARRA,Alto,,1.28,,,
692,54,NORTE DE SANTANDER,54250,EL TARRA,Bajo,,,0.44,,0.27
693,54,NORTE DE SANTANDER,54250,EL TARRA,Medio,0.87,,,,
694,54,NORTE DE SANTANDER,54250,EL TARRA,Medio bajo,,,,0.55,
695,54,NORTE DE SANTANDER,54261,EL ZULIA,Bajo,0.08,0.17,0.06,0.06,0.06
696,54,NORTE DE SANTANDER,54313,GRAMALOTE,Bajo,0.0,0.04,0.01,0.04,0.01
697,54,NORTE DE SANTANDER,54344,HACARÍ,Medio bajo,0.67,,,0.61,0.55
698,54,NORTE DE SANTANDER,54344,HACARÍ,Muy Alto,,1.65,1.8,,
699,54,NORTE DE SANTANDER,54347,HERRÁN,Bajo,0.04,0.05,0.0,0.03,0.0
700,54,NORTE DE SANTANDER,54377,LABATECA,Bajo,0.05,0.06,0.03,0.0,0.03
701,54,NORTE DE SANTANDER,54385,LA ESPERANZA,Bajo,0.01,0.03,0.02,0.02,0.01
702,54,NORTE DE SANTANDER,54398,LA PLAYA,Bajo,0.12,0.24,,0.13,0.25
703,54,NORTE DE SANTANDER,54398,LA PLAYA,Medio bajo,,,0.54,,
704,54,NORTE DE SANTANDER,54405,LOS PATIOS,Bajo,0.01,0.02,0.01,0.02,0.01
705,54,NORTE DE SANTANDER,54418,LOURDES,Bajo,0.0,0.01,0.0,0.01,0.0
706,54,NORTE DE SANTANDER,54480,MUTISCUA,Bajo,0.02,0.01,0.0,0.0,0.0
707,54,NORTE DE SANTANDER,54498,OCAÑA,Bajo,0.08,0.1,0.06,0.05,0.04
708,54,NORTE DE SANTANDER,54518,PAMPLONA,Bajo,0.01,0.02,0.0,0.02,0.01
709,54,NORTE DE SANTANDER,54520,PAMPLONITA,Bajo,0.0,0.01,0.0,0.0,0.0
710,54,NORTE DE SANTANDER,54553,PUERTO SANTANDER,Bajo,0.11,0.12,0.13,0.42,0.24
711,54,NORTE DE SANTANDER,54599,RAGONVALIA,Bajo,0.03,0.02,0.06,0.02,0.06
712,54,NORTE DE SANTANDER,54660,SALAZAR,Bajo,0.2,0.04,0.02,0.0,0.02
713,54,NORTE DE SANTANDER,54670,SAN CALIXTO,Bajo,0.17,,,0.38,
714,54,NORTE DE SANTANDER,54670,SAN CALIXTO,Medio,,0.76,0.9,,
715,54,NORTE DE SANTANDER,54670,SAN CALIXTO,Medio bajo,,,,,0.56
716,54,NORTE DE SANTANDER,54673,SAN CAYETANO,Bajo,0.05,0.06,0.14,0.05,0.01
717,54,NORTE DE SANTANDER,54680,SANTIAGO,Bajo,0.06,0.01,0.03,0.17,0.02
718,54,NORTE DE SANTANDER,54720,SARDINATA,Bajo,0.4,0.25,0.32,0.44,0.4
719,54,NORTE DE SANTANDER,54743,SILOS,Bajo,0.01,0.01,0.03,0.0,0.03
720,54,NORTE DE SANTANDER,54800,TEORAMA,Bajo,,,,0.43,
721,54,NORTE DE SANTANDER,54800,TEORAMA,Medio,1.0,,,,
722,54,NORTE DE SANTANDER,54800,TEORAMA,Medio bajo,,,0.63,,0.46
723,54,NORTE DE SANTANDER,54800,TEORAMA,Muy Alto,,1.71,,,
724,54,NORTE DE SANTANDER,54810,TIBÚ,Alto,,,1.06,1.35,1.09
725,54,NORTE DE SANTANDER,54810,TIBÚ,Medio,0.81,0.85,,,
726,54,NORTE DE SANTANDER,54820,TOLEDO,Bajo,0.11,0.08,0.11,0.14,0.07
727,54,NORTE DE SANTANDER,54871,VILLA CARO,Bajo,0.02,0.04,0.0,0.03,0.0
728,54,NORTE DE SANTANDER,54874,VILLA DEL ROSARIO,Bajo,0.06,0.05,0.05,0.04,0.04
729,63,QUINDÍO,63001,ARMENIA,Bajo,0.03,0.04,0.02,0.03,0.02
730,63,QUINDÍO,63111,BUENAVISTA,Bajo,0.0,0.01,0.08,0.0,0.08
731,63,QUINDÍO,63130,CALARCÁ,Bajo,0.05,0.05,0.04,0.04,0.03
732,63,QUINDÍO,63190,CIRCASIA,Bajo,0.03,0.05,0.05,0.08,0.05
733,63,QUINDÍO,63212,CÓRDOBA,Bajo,0.02,0.01,0.0,0.0,0.0
734,63,QUINDÍO,63272,FILANDIA,Bajo,0.1,0.03,0.01,0.02,0.01
735,63,QUINDÍO,63302,GÉNOVA,Bajo,0.1,0.04,0.01,0.03,0.01
736,63,QUINDÍO,63401,LA TEBAIDA,Bajo,0.04,0.05,0.05,0.05,0.06
737,63,QUINDÍO,63470,MONTENEGRO,Bajo,0.03,0.07,0.08,0.07,0.07
738,63,QUINDÍO,63548,PIJAO,Bajo,0.0,0.04,0.02,0.09,0.02
739,63,QUINDÍO,63594,QUIMBAYA,Bajo,0.08,0.09,0.07,0.04,0.06
740,63,QUINDÍO,63690,SALENTO,Bajo,0.06,0.04,0.03,0.04,0.03
741,66,RISARALDA,66001,PEREIRA,Bajo,0.04,0.03,0.02,0.02,0.03
742,66,RISARALDA,66045,APÍA,Bajo,0.02,0.04,0.07,0.03,0.07
743,66,RISARALDA,66075,BALBOA,Bajo,0.04,0.05,0.03,0.04,0.03
744,66,RISARALDA,66088,BELÉN DE UMBRÍA,Bajo,0.1,0.02,0.02,0.02,0.02
745,66,RISARALDA,66170,DOSQUEBRADAS,Bajo,0.03,0.02,0.01,0.03,0.01
746,66,RISARALDA,66318,GUÁTICA,Bajo,0.02,0.01,0.0,0.01,0.0
747,66,RISARALDA,66383,LA CELIA,Bajo,0.03,0.03,0.07,0.02,0.07
748,66,RISARALDA,66400,LA VIRGINIA,Bajo,0.03,0.04,0.02,0.03,0.04
749,66,RISARALDA,66440,MARSELLA,Bajo,0.02,0.03,0.01,0.03,0.01
750,66,RISARALDA,66456,MISTRATÓ,Bajo,0.02,0.03,0.03,0.07,0.04
751,66,RISARALDA,66572,PUEBLO RICO,Bajo,0.35,0.17,0.01,0.02,0.12
752,66,RISARALDA,66594,QUINCHÍA,Bajo,0.02,0.02,0.01,0.01,0.01
753,66,RISARALDA,66682,SANTA ROSA DE CABAL,Bajo,0.03,0.02,0.03,0.01,0.02
754,66,RISARALDA,66687,SANTUARIO,Bajo,0.26,0.21,0.06,0.05,0.06
755,68,SANTANDER,68001,BUCARAMANGA,Bajo,0.02,0.02,0.02,0.01,0.02
756,68,SANTANDER,68013,AGUADA,Bajo,0.0,0.01,0.0,0.0,0.0
757,68,SANTANDER,68020,ALBANIA,Bajo,0.02,0.05,0.0,0.04,0.0
758,68,SANTANDER,68051,ARATOCA,Bajo,0.0,0.01,0.0,0.0,0.0
759,68,SANTANDER,68077,BARBOSA,Bajo,0.01,0.05,0.0,0.01,0.01
760,68,SANTANDER,68079,BARICHARA,Bajo,0.01,0.01,0.0,0.0,0.0
761,68,SANTANDER,68081,BARRANCABERMEJA,Bajo,0.02,0.02,0.02,0.01,0.03
762,68,SANTANDER,68092,BETULIA,Bajo,0.0,0.01,0.0,0.0,0.0
763,68,SANTANDER,68101,BOLÍVAR,Bajo,0.04,0.01,0.01,0.01,0.22
764,68,SANTANDER,68121,CABRERA,Bajo,0.0,0.01,0.04,0.0,0.04
765,68,SANTANDER,68132,CALIFORNIA,Bajo,0.0,0.01,0.0,0.0,0.0
766,68,SANTANDER,68147,CAPITANEJO,Bajo,0.0,0.01,0.03,0.0,0.03
767,68,SANTANDER,68152,CARCASÍ,Bajo,0.0,0.01,0.0,0.0,0.0
768,68,SANTANDER,68160,CEPITÁ,Bajo,0.0,0.01,0.0,0.0,0.0
769,68,SANTANDER,68162,CERRITO,Bajo,0.0,0.02,0.01,0.01,0.01
770,68,SANTANDER,68167,CHARALÁ,Bajo,0.01,0.01,0.0,0.0,0.0
771,68,SANTANDER,68169,CHARTA,Bajo,0.0,0.01,0.0,0.0,0.0
772,68,SANTANDER,68176,CHIMA,Bajo,0.0,0.01,0.0,0.0,0.0
773,68,SANTANDER,68179,CHIPATÁ,Bajo,0.02,0.01,0.02,0.0,0.02
774,68,SANTANDER,68190,CIMITARRA,Bajo,0.02,0.08,0.03,0.07,0.03
775,68,SANTANDER,68207,CONCEPCIÓN,Bajo,0.0,0.01,0.0,0.0,0.0
776,68,SANTANDER,68209,CONFINES,Bajo,0.03,0.01,0.03,0.0,0.03
777,68,SANTANDER,68211,CONTRATACIÓN,Bajo,0.0,0.01,0.0,0.0,0.0
778,68,SANTANDER,68217,COROMORO,Bajo,0.0,0.01,0.0,0.0,0.0
779,68,SANTANDER,68229,CURITÍ,Bajo,0.02,0.02,0.0,0.01,0.0
780,68,SANTANDER,68235,EL CARMEN DE CHUCURÍ,Bajo,0.01,0.07,0.0,0.0,0.0
781,68,SANTANDER,68245,EL GUACAMAYO,Bajo,0.0,0.01,0.0,0.0,0.0
782,68,SANTANDER,68250,EL PEÑÓN,Bajo,0.02,0.02,0.05,0.02,0.05
783,68,SANTANDER,68255,EL PLAYÓN,Bajo,0.03,0.01,0.03,0.0,0.03
784,68,SANTANDER,68264,ENCINO,Bajo,0.0,0.01,0.0,0.0,0.0
785,68,SANTANDER,68266,ENCISO,Bajo,0.02,0.01,0.0,0.0,0.0
786,68,SANTANDER,68271,FLORIÁN,Bajo,0.02,0.01,0.03,0.0,0.03
787,68,SANTANDER,68276,FLORIDABLANCA,Bajo,0.0,0.01,0.0,0.01,0.01
788,68,SANTANDER,68296,GALÁN,Bajo,0.0,0.07,0.0,0.0,0.0
789,68,SANTANDER,68298,GÁMBITA,Bajo,0.0,0.03,0.04,0.02,0.04
790,68,SANTANDER,68307,GIRÓN,Bajo,0.01,0.02,0.01,0.01,0.01
791,68,SANTANDER,68318,GUACA,Bajo,0.04,0.04,0.0,0.03,0.0
792,68,SANTANDER,68320,GUADALUPE,Bajo,0.0,0.01,0.0,0.0,0.0
793,68,SANTANDER,68322,GUAPOTÁ,Bajo,0.0,0.01,0.0,0.0,0.0
794,68,SANTANDER,68324,GUAVATÁ,Bajo,0.0,0.01,0.0,0.0,0.0
795,68,SANTANDER,68327,GÜEPSA,Bajo,0.03,0.01,0.02,0.0,0.02
796,68,SANTANDER,68344,HATO,Bajo,0.04,0.01,0.0,0.0,0.0
797,68,SANTANDER,68368,JESÚS MARÍA,Bajo,0.0,0.03,0.0,0.03,0.0
798,68,SANTANDER,68370,JORDÁN,Bajo,0.06,0.01,0.0,0.0,0.0
799,68,SANTANDER,68377,LA BELLEZA,Bajo,0.0,0.01,0.03,0.0,0.03
800,68,SANTANDER,68385,LANDÁZURI,Bajo,0.02,0.01,0.02,0.0,0.02
801,68,SANTANDER,68397,LA PAZ,Bajo,0.03,0.02,0.0,0.02,0.0
802,68,SANTANDER,68406,LEBRIJA,Bajo,0.0,0.01,0.0,0.02,0.0
803,68,SANTANDER,68418,LOS SANTOS,Bajo,0.0,0.01,0.0,0.0,0.01
804,68,SANTANDER,68425,MACARAVITA,Bajo,0.0,0.01,0.0,0.0,0.0
805,68,SANTANDER,68432,MÁLAGA,Bajo,0.0,0.01,0.0,0.0,0.0
806,68,SANTANDER,68444,MATANZA,Bajo,0.0,0.01,0.0,0.0,0.0
807,68,SANTANDER,68464,MOGOTES,Bajo,0.01,0.01,0.01,0.0,0.01
808,68,SANTANDER,68468,MOLAGAVITA,Bajo,0.0,0.01,0.0,0.0,0.0
809,68,SANTANDER,68498,OCAMONTE,Bajo,0.0,0.01,0.03,0.0,0.03
810,68,SANTANDER,68500,OIBA,Bajo,0.0,0.02,0.01,0.02,0.01
811,68,SANTANDER,68502,ONZAGA,Bajo,0.0,0.01,0.02,0.0,0.02
812,68,SANTANDER,68522,PALMAR,Bajo,0.0,0.01,0.0,0.0,0.0
813,68,SANTANDER,68524,PALMAS DEL SOCORRO,Bajo,0.03,0.01,0.0,0.0,0.0
814,68,SANTANDER,68533,PÁRAMO,Bajo,0.0,0.02,0.0,0.02,0.0
815,68,SANTANDER,68547,PIEDECUESTA,Bajo,0.01,0.02,0.01,0.01,0.01
816,68,SANTANDER,68549,PINCHOTE,Bajo,0.02,0.01,0.0,0.0,0.0
817,68,SANTANDER,68572,PUENTE NACIONAL,Bajo,0.01,0.01,0.0,0.01,0.0
818,68,SANTANDER,68573,PUERTO PARRA,Bajo,0.0,0.05,0.0,0.04,0.0
819,68,SANTANDER,68575,PUERTO WILCHES,Bajo,0.02,0.05,0.03,0.01,0.06
820,68,SANTANDER,68615,RIONEGRO,Bajo,0.02,0.1,0.02,0.01,0.06
821,68,SANTANDER,68655,SABANA DE TORRES,Bajo,0.02,0.01,0.04,0.01,0.02
822,68,SANTANDER,68669,SAN ANDRÉS,Bajo,0.0,0.04,0.02,0.01,0.02
823,68,SANTANDER,68673,SAN BENITO,Bajo,0.0,0.01,0.0,0.0,0.0
824,68,SANTANDER,68679,SAN GIL,Bajo,0.0,0.02,0.0,0.01,0.0
825,68,SANTANDER,68682,SAN JOAQUÍN,Bajo,0.04,0.04,0.0,0.04,0.0
826,68,SANTANDER,68684,SAN JOSÉ DE MIRANDA,Bajo,0.02,0.01,0.0,0.0,0.0
827,68,SANTANDER,68686,SAN MIGUEL,Bajo,0.0,0.01,0.0,0.0,0.0
828,68,SANTANDER,68689,SAN VICENTE DE CHUCURÍ,Bajo,0.0,0.01,0.06,0.01,0.01
829,68,SANTANDER,68705,SANTA BÁRBARA,Bajo,0.0,0.4,0.0,0.0,0.0
830,68,SANTANDER,68720,SANTA HELENA DEL OPÓN,Bajo,0.0,0.01,0.02,0.0,0.03
831,68,SANTANDER,68745,SIMACOTA,Bajo,0.01,0.01,0.01,0.01,0.01
832,68,SANTANDER,68755,SOCORRO,Bajo,0.0,0.01,0.0,0.0,0.0
833,68,SANTANDER,68770,SUAITA,Bajo,0.01,0.01,0.02,0.0,0.03
834,68,SANTANDER,68773,SUCRE,Bajo,0.04,0.01,0.02,0.0,0.02
835,68,SANTANDER,68780,SURATÁ,Bajo,0.19,0.01,0.02,0.08,0.02
836,68,SANTANDER,68820,TONA,Bajo,0.0,0.01,0.01,0.0,0.01
837,68,SANTANDER,68855,VALLE DE SAN JOSÉ,Bajo,0.01,0.01,0.0,0.0,0.0
838,68,SANTANDER,68861,VÉLEZ,Bajo,0.0,0.01,0.02,0.0,0.02
839,68,SANTANDER,68867,VETAS,Bajo,0.0,0.01,0.0,0.0,0.0
840,68,SANTANDER,68872,VILLANUEVA,Bajo,0.0,0.01,0.0,0.0,0.0
841,68,SANTANDER,68895,ZAPATOCA,Bajo,0.0,0.01,0.0,0.0,0.0
842,70,SUCRE,70001,SINCELEJO,Bajo,0.02,0.02,0.02,0.01,0.02
843,70,SUCRE,70110,BUENAVISTA,Bajo,0.0,0.01,0.01,0.0,0.01
844,70,SUCRE,70124,CAIMITO,Bajo,0.0,0.01,0.0,0.0,0.01
845,70,SUCRE,70204,COLOSÓ,Bajo,0.02,0.03,0.0,0.0,0.01
846,70,SUCRE,70215,COROZAL,Bajo,0.01,0.02,0.02,0.01,0.02
847,70,SUCRE,70221,COVEÑAS,Bajo,0.04,0.05,0.01,0.05,0.01
848,70,SUCRE,70230,CHALÁN,Bajo,0.09,0.03,0.02,0.09,0.1
849,70,SUCRE,70233,EL ROBLE,Bajo,0.0,0.01,0.02,0.0,0.02
850,70,SUCRE,70235,GALERAS,Bajo,0.01,0.02,0.01,0.01,0.02
851,70,SUCRE,70265,GUARANDA,Bajo,0.04,0.03,0.02,0.03,0.04
852,70,SUCRE,70400,LA UNIÓN,Bajo,0.01,0.01,0.01,0.0,0.01
853,70,SUCRE,70418,LOS PALMITOS,Bajo,0.01,0.02,0.0,0.01,0.02
854,70,SUCRE,70429,MAJAGUAL,Bajo,0.02,0.02,0.01,0.02,0.03
855,70,SUCRE,70473,MORROA,Bajo,0.02,0.01,0.01,0.01,0.05
856,70,SUCRE,70508,OVEJAS,Bajo,0.02,0.01,0.0,0.0,0.13
857,70,SUCRE,70523,PALMITO,Bajo,0.0,0.01,0.0,0.0,0.0
858,70,SUCRE,70670,SAMPUÉS,Bajo,0.04,0.02,0.02,0.01,0.01
859,70,SUCRE,70678,SAN BENITO ABAD,Bajo,0.01,0.02,0.04,0.02,0.03
860,70,SUCRE,70702,SAN JUAN DE BETULIA,Bajo,0.01,0.04,0.04,0.03,0.05
861,70,SUCRE,70708,SAN MARCOS,Bajo,0.03,0.03,0.02,0.05,0.03
862,70,SUCRE,70713,SAN ONOFRE,Bajo,0.04,0.05,0.09,0.05,0.09
863,70,SUCRE,70717,SAN PEDRO,Bajo,0.0,0.01,0.01,0.01,0.01
864,70,SUCRE,70742,SAN LUIS DE SINCÉ,Bajo,0.01,0.01,0.01,0.01,0.02
865,70,SUCRE,70771,SUCRE,Bajo,0.0,0.02,0.01,0.02,0.02
866,70,SUCRE,70820,SANTIAGO DE TOLÚ,Bajo,0.02,0.05,0.02,0.04,0.02
867,70,SUCRE,70823,TOLÚ VIEJO,Bajo,0.03,0.01,0.06,0.01,0.03
868,73,TOLIMA,73001,IBAGUÉ,Bajo,0.02,0.02,0.01,0.02,0.01
869,73,TOLIMA,73024,ALPUJARRA,Bajo,0.01,0.03,0.0,0.02,0.0
870,73,TOLIMA,73026,ALVARADO,Bajo,0.03,0.01,0.01,0.0,0.01
871,73,TOLIMA,73030,AMBALEMA,Bajo,0.05,0.08,0.04,0.08,0.04
872,73,TOLIMA,73043,ANZOÁTEGUI,Bajo,0.07,0.06,0.06,0.06,0.06
873,73,TOLIMA,73055,ARMERO,Bajo,0.01,0.01,0.02,0.01,0.18
